Meta	SetupLdrOffset1	58368
Meta	ExpectedVersion	5507
Meta	ChunkMarker	zlb
Path	LocationEntry	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	OriginalSize	ChunkCompressedSize	Flags
{app}\modules\201tel,1.mod	83	0	0	0	17970367	1423255	137577599	00000082
{app}\modules\203tel,1.mod	84	0	0	0	19393622	2205564	137577599	00000082
{app}\modules\204tel,1.mod	85	0	0	0	21599186	1162934	137577599	00000082
{app}\modules\205tel,1.mod	86	0	0	0	22762120	234699	137577599	00000082
{app}\modules\208tel,1.mod	87	0	0	0	22996819	1026452	137577599	00000082
{app}\modules\501ond,1.mod	88	0	0	0	24023271	945691	137577599	00000082
{app}\modules\511ond,1.mod	89	0	0	0	24968962	416815	137577599	00000082
{app}\modules\221tel,1.mod	90	0	0	0	25385777	696863	137577599	00000082
{app}\modules\222tel,1.mod	91	0	0	0	26082640	326045	137577599	00000082
{app}\modules\225tel.mod	92	0	0	0	26408685	21891	137577599	00000082
{app}\modules\231tel,1.mod	93	0	0	0	26430576	478932	137577599	00000082
{app}\modules\232tel.mod	94	0	0	0	26909508	852403	137577599	00000082
{app}\modules\233tel,1.mod	95	0	0	0	27761911	216048	137577599	00000082
{app}\modules\306nar,1.mod	96	0	0	0	27977959	1729937	137577599	00000082
{app}\modules\650dan,1.mod	97	0	0	0	29707896	1444408	137577599	00000082
{app}\modules\601dan,1.mod	98	0	0	0	31152304	2338953	137577599	00000082
{app}\modules\220tel.mod	99	0	0	0	33491257	111231	137577599	00000082
{app}\modules\352nar,1.mod	100	0	0	0	33602488	354155	137577599	00000082
{app}\modules\001ebo.mod	101	0	0	0	33956643	1077773	137577599	00000082
{app}\modules\002ebo.mod	102	0	0	0	35034416	268600	137577599	00000082
{app}\modules\005ebo,1.mod	103	0	0	0	35303016	163883	137577599	00000082
{app}\modules\007ebo.mod	104	0	0	0	35466899	99989	137577599	00000082
{app}\modules\101per,1.mod	105	0	0	0	35566888	1882688	137577599	00000082
{app}\modules\101per,2.mod	105	0	0	0	35566888	1882688	137577599	00000082
{app}\modules\101per,3.mod	105	0	0	0	35566888	1882688	137577599	00000082
{app}\modules\101per,4.mod	105	0	0	0	35566888	1882688	137577599	00000082
{app}\modules\101per,5.mod	105	0	0	0	35566888	1882688	137577599	00000082
{app}\modules\101per,6.mod	106	0	0	0	37449576	1886539	137577599	00000082
{app}\modules\102per,1.mod	107	0	0	0	39336115	876433	137577599	00000082
{app}\modules\104per,1.mod	108	0	0	0	40212548	155398	137577599	00000082
{app}\modules\105per.mod	109	0	0	0	40367946	1239318	137577599	00000082
{app}\modules\106per,1.mod	110	0	0	0	41607264	683644	137577599	00000082
{app}\modules\107per.mod	111	0	0	0	42290908	122223	137577599	00000082
{app}\modules\151har,1.mod	112	0	0	0	42413131	588992	137577599	00000082
{app}\modules\152har,1.mod	113	0	0	0	43002123	634993	137577599	00000082
{app}\modules\153har.mod	114	0	0	0	43637116	311313	137577599	00000082
{app}\modules\154har,1.mod	115	0	0	0	43948429	175702	137577599	00000082
{app}\modules\003ebo,1.mod	116	0	0	0	44124131	3790391	137577599	00000082
{app}\modules\004ebo,1.mod	117	0	0	0	47914522	178830	137577599	00000082
{app}\modules\006ebo,1.mod	118	0	0	0	48093352	363403	137577599	00000082
{app}\modules\202tel,1.mod	119	0	0	0	48456755	1455596	137577599	00000082
{app}\modules\207tel,1.mod	120	0	0	0	49912351	1243487	137577599	00000082
{app}\modules\209tel,1.mod	121	0	0	0	51155838	1237611	137577599	00000082
{app}\modules\261tel,1.mod	122	0	0	0	52393449	228103	137577599	00000082
{app}\modules\262tel,1.mod	123	0	0	0	52621552	3795965	137577599	00000082
{app}\modules\003ebo,2.mod	124	0	0	0	56417517	3790391	137577599	00000082
{app}\modules\004ebo,2.mod	125	0	0	0	60207908	178848	137577599	00000082
{app}\modules\006ebo,2.mod	126	0	0	0	60386756	363403	137577599	00000082
{app}\modules\202tel,2.mod	127	0	0	0	60750159	1455596	137577599	00000082
{app}\modules\207tel,2.mod	128	0	0	0	62205755	1243487	137577599	00000082
{app}\modules\209tel,2.mod	129	0	0	0	63449242	1237611	137577599	00000082
{app}\modules\261tel,2.mod	130	0	0	0	64686853	228103	137577599	00000082
{app}\modules\262tel,2.mod	131	0	0	0	64914956	3795965	137577599	00000082
{app}\modules\003ebo,3.mod	132	0	0	0	68710921	3790391	137577599	00000082
{app}\modules\004ebo,3.mod	133	0	0	0	72501312	178816	137577599	00000082
{app}\modules\006ebo,3.mod	134	0	0	0	72680128	363403	137577599	00000082
{app}\modules\202tel,3.mod	135	0	0	0	73043531	1455596	137577599	00000082
{app}\modules\207tel,3.mod	136	0	0	0	74499127	1243487	137577599	00000082
{app}\modules\209tel,3.mod	137	0	0	0	75742614	1237611	137577599	00000082
{app}\modules\261tel,3.mod	138	0	0	0	76980225	228103	137577599	00000082
{app}\modules\262tel,3.mod	139	0	0	0	77208328	3795965	137577599	00000082
{app}\modules\003ebo,4.mod	140	0	0	0	81004293	3797849	137577599	00000082
{app}\modules\004ebo,4.mod	141	0	0	0	84802142	178820	137577599	00000082
{app}\modules\006ebo,4.mod	142	0	0	0	84980962	363403	137577599	00000082
{app}\modules\202tel,4.mod	143	0	0	0	85344365	1455596	137577599	00000082
{app}\modules\207tel,4.mod	144	0	0	0	86799961	1243487	137577599	00000082
{app}\modules\209tel,4.mod	145	0	0	0	88043448	1237611	137577599	00000082
{app}\modules\261tel,4.mod	146	0	0	0	89281059	227887	137577599	00000082
{app}\modules\262tel,4.mod	147	0	0	0	89508946	3795965	137577599	00000082
{app}\modules\003ebo,5.mod	148	0	0	0	93304911	3790391	137577599	00000082
{app}\modules\004ebo,5.mod	149	0	0	0	97095302	178846	137577599	00000082
{app}\modules\006ebo,5.mod	150	0	0	0	97274148	363403	137577599	00000082
{app}\modules\202tel,5.mod	151	0	0	0	97637551	1455596	137577599	00000082
{app}\modules\207tel,5.mod	152	0	0	0	99093147	1243487	137577599	00000082
{app}\modules\209tel,5.mod	153	0	0	0	100336634	1237611	137577599	00000082
{app}\modules\261tel,5.mod	154	0	0	0	101574245	228103	137577599	00000082
{app}\modules\262tel,5.mod	155	0	0	0	101802348	3795965	137577599	00000082
{app}\streamvoice\gbl\mandalore\gblmandalore260.mp3	156	0	0	0	105598313	87771	137577599	00000082
{app}\modules\003ebo,6.mod	157	0	0	0	105686084	3853307	137577599	00000082
{app}\modules\004ebo,6.mod	158	0	0	0	109539391	178603	137577599	00000082
{app}\modules\006ebo,6.mod	159	0	0	0	109717994	362679	137577599	00000082
{app}\modules\012ebo,1.mod	160	0	0	0	110080673	191703	137577599	00000082
{app}\modules\202tel,6.mod	161	0	0	0	110272376	1492893	137577599	00000082
{app}\modules\207tel,6.mod	162	0	0	0	111765269	1241681	137577599	00000082
{app}\modules\209tel,6.mod	163	0	0	0	113006950	1236155	137577599	00000082
{app}\modules\261tel,6.mod	164	0	0	0	114243105	616136	137577599	00000082
{app}\modules\262tel,6.mod	165	0	0	0	114859241	3795973	137577599	00000082
{app}\modules\301nar,1.mod	166	0	0	0	118655214	4528307	137577599	00000082
{app}\modules\302nar,1.mod	167	0	0	0	123183521	2418452	137577599	00000082
{app}\modules\303nar,1.mod	168	0	0	0	125601973	4285596	137577599	00000082
{app}\modules\304nar,1.mod	169	0	0	0	129887569	1033064	137577599	00000082
{app}\modules\305nar,1.mod	170	0	0	0	130920633	1212979	137577599	00000082
{app}\modules\307nar,1.mod	171	0	0	0	132133612	457089	137577599	00000082
{app}\modules\350nar,1.mod	172	0	0	0	132590701	503377	137577599	00000082
{app}\modules\351nar,1.mod	173	0	0	0	133094078	2402875	137577599	00000082
{app}\dialog,1.tlk	174	0	0	0	135496953	10171056	137577599	00000082
{app}\dialog,2.tlk	175	0	0	0	145668009	10213869	137577599	00000082
{app}\modules\301nar,2.mod	176	0	0	0	155881878	4533784	137577599	00000082
{app}\modules\302nar,2.mod	177	0	0	0	160415662	2421355	137577599	00000082
{app}\modules\303nar,2.mod	178	0	0	0	162837017	4291177	137577599	00000082
{app}\modules\304nar,2.mod	179	0	0	0	167128194	1034732	137577599	00000082
{app}\modules\305nar,2.mod	180	0	0	0	168162926	1213794	137577599	00000082
{app}\modules\307nar,2.mod	181	0	0	0	169376720	456955	137577599	00000082
{app}\modules\351nar,2.mod	182	0	0	0	169833675	2402588	137577599	00000082
{app}\modules\301nar,3.mod	183	0	0	0	172236263	4534088	137577599	00000082
{app}\modules\302nar,3.mod	184	0	0	0	176770351	2421355	137577599	00000082
{app}\modules\303nar,3.mod	185	0	0	0	179191706	4291177	137577599	00000082
{app}\modules\304nar,3.mod	186	0	0	0	183482883	1034732	137577599	00000082
{app}\modules\305nar,3.mod	187	0	0	0	184517615	1216002	137577599	00000082
{app}\modules\307nar,3.mod	188	0	0	0	185733617	456955	137577599	00000082
{app}\modules\351nar,3.mod	189	0	0	0	186190572	2402588	137577599	00000082
{app}\modules\301nar,4.mod	190	0	0	0	188593160	4533892	137577599	00000082
{app}\modules\302nar,4.mod	191	0	0	0	193127052	2421355	137577599	00000082
{app}\modules\303nar,4.mod	192	0	0	0	195548407	4291177	137577599	00000082
{app}\modules\304nar,4.mod	193	0	0	0	199839584	1034732	137577599	00000082
{app}\modules\305nar,4.mod	194	0	0	0	200874316	1213700	137577599	00000082
{app}\modules\307nar,4.mod	195	0	0	0	202088016	456955	137577599	00000082
{app}\modules\351nar,4.mod	196	0	0	0	202544971	2402588	137577599	00000082
{app}\modules\301nar,5.mod	197	0	0	0	204947559	4534046	137577599	00000082
{app}\modules\302nar,5.mod	198	0	0	0	209481605	3418978	137577599	00000082
{app}\modules\303nar,5.mod	199	0	0	0	212900583	4291177	137577599	00000082
{app}\modules\304nar,5.mod	200	0	0	0	217191760	1034732	137577599	00000082
{app}\modules\305nar,5.mod	201	0	0	0	218226492	1215026	137577599	00000082
{app}\modules\307nar,5.mod	202	0	0	0	219441518	456955	137577599	00000082
{app}\modules\351nar,5.mod	203	0	0	0	219898473	2402588	137577599	00000082
{app}\modules\301nar,6.mod	204	0	0	0	222301061	4534128	137577599	00000082
{app}\modules\302nar,6.mod	205	0	0	0	226835189	2528900	137577599	00000082
{app}\modules\303nar,6.mod	206	0	0	0	229364089	4291177	137577599	00000082
{app}\modules\304nar,6.mod	207	0	0	0	233655266	1034732	137577599	00000082
{app}\modules\305nar,6.mod	208	0	0	0	234689998	1216054	137577599	00000082
{app}\modules\307nar,6.mod	209	0	0	0	235906052	456955	137577599	00000082
{app}\modules\351nar,6.mod	210	0	0	0	236363007	2402588	137577599	00000082
{app}\modules\350nar,2.mod	211	0	0	0	238765595	504059	137577599	00000082
{app}\modules\350nar,3.mod	212	0	0	0	239269654	504055	137577599	00000082
{app}\modules\350nar,4.mod	213	0	0	0	239773709	504039	137577599	00000082
{app}\modules\350nar,5.mod	214	0	0	0	240277748	504057	137577599	00000082
{app}\modules\350nar,6.mod	215	0	0	0	240781805	504017	137577599	00000082
{app}\modules\401dxn_dlg,1.erf	216	0	0	0	241285822	305931	137577599	00000082
{app}\modules\401dxn_s.rim	217	0	0	0	241591753	409859	137577599	00000082
{app}\modules\501ond,2.mod	88	0	0	0	24023271	945691	137577599	00000082
{app}\modules\404dxn.mod	218	0	0	0	242001612	311150	137577599	00000082
{app}\modules\403dxn,1.mod	219	0	0	0	242312762	2373074	137577599	00000082
{app}\modules\403dxn,2.mod	220	0	0	0	244685836	2373074	137577599	00000082
{app}\modules\403dxn,3.mod	221	0	0	0	247058910	2373074	137577599	00000082
{app}\modules\403dxn,4.mod	222	0	0	0	249431984	2373074	137577599	00000082
{app}\modules\403dxn,5.mod	223	0	0	0	251805058	2373074	137577599	00000082
{app}\modules\403dxn,6.mod	224	0	0	0	254178132	2369705	137577599	00000082
{app}\modules\410dxn,1.mod	225	0	0	0	256547837	819632	137577599	00000082
{app}\modules\410dxn,2.mod	226	0	0	0	257367469	819632	137577599	00000082
{app}\modules\410dxn,3.mod	227	0	0	0	258187101	819632	137577599	00000082
{app}\modules\410dxn,4.mod	228	0	0	0	259006733	819632	137577599	00000082
{app}\modules\410dxn,5.mod	229	0	0	0	259826365	819632	137577599	00000082
{app}\modules\410dxn,6.mod	230	0	0	0	260645997	818844	137577599	00000082
{app}\modules\411dxn,1.mod	231	0	0	0	261464841	1541093	137577599	00000082
{app}\modules\411dxn,2.mod	232	0	0	0	263005934	1541093	137577599	00000082
{app}\modules\411dxn,3.mod	233	0	0	0	264547027	1541093	137577599	00000082
{app}\modules\411dxn,4.mod	234	0	0	0	266088120	1541093	137577599	00000082
{app}\modules\411dxn,5.mod	235	0	0	0	267629213	1541093	137577599	00000082
{app}\modules\411dxn,6.mod	236	0	0	0	269170306	1539757	137577599	00000082
{app}\modules\402dxn,1.mod	237	0	0	0	270710063	1510058	137577599	00000082
{app}\modules\402dxn,2.mod	238	0	0	0	272220121	1510306	137577599	00000082
{app}\modules\402dxn,3.mod	239	0	0	0	273730427	1510156	137577599	00000082
{app}\modules\402dxn,4.mod	240	0	0	0	275240583	1510258	137577599	00000082
{app}\modules\402dxn,5.mod	241	0	0	0	276750841	1510008	137577599	00000082
{app}\modules\402dxn,6.mod	242	0	0	0	278260849	1506876	137577599	00000082
{app}\modules\003ebo,7.mod	157	0	0	0	105686084	3853307	137577599	00000082
{app}\modules\006ebo,7.mod	159	0	0	0	109717994	362679	137577599	00000082
{app}\modules\202tel,7.mod	161	0	0	0	110272376	1492893	137577599	00000082
{app}\modules\207tel,7.mod	162	0	0	0	111765269	1241681	137577599	00000082
{app}\modules\209tel,7.mod	163	0	0	0	113006950	1236155	137577599	00000082
{app}\modules\261tel,7.mod	164	0	0	0	114243105	616136	137577599	00000082
{app}\modules\262tel,7.mod	165	0	0	0	114859241	3795973	137577599	00000082
{app}\modules\301nar,7.mod	166	0	0	0	118655214	4528307	137577599	00000082
{app}\modules\302nar,7.mod	167	0	0	0	123183521	2418452	137577599	00000082
{app}\modules\303nar,7.mod	168	0	0	0	125601973	4285596	137577599	00000082
{app}\modules\304nar,7.mod	169	0	0	0	129887569	1033064	137577599	00000082
{app}\modules\305nar,7.mod	170	0	0	0	130920633	1212979	137577599	00000082
{app}\modules\307nar,7.mod	171	0	0	0	132133612	457089	137577599	00000082
{app}\modules\350nar,7.mod	172	0	0	0	132590701	503377	137577599	00000082
{app}\modules\351nar,7.mod	173	0	0	0	133094078	2402875	137577599	00000082
{app}\modules\502ond,1.mod	243	0	0	0	279767725	2101513	137577599	00000082
{app}\modules\503ond,1.mod	244	0	0	0	281869238	2295744	137577599	00000082
{app}\modules\504ond,1.mod	245	0	0	0	284164982	1006760	137577599	00000082
{app}\modules\506ond,1.mod	246	0	0	0	285171742	2989687	137577599	00000082
{app}\modules\512ond,1.mod	247	0	0	0	288161429	1018687	137577599	00000082
{app}\modules\502ond,2.mod	248	0	0	0	289180116	2099028	137577599	00000082
{app}\modules\503ond,2.mod	249	0	0	0	291279144	2293346	137577599	00000082
{app}\modules\504ond,2.mod	250	0	0	0	293572490	1005872	137577599	00000082
{app}\modules\506ond,2.mod	251	0	0	0	294578362	2986329	137577599	00000082
{app}\modules\512ond,2.mod	252	0	0	0	297564691	1017666	137577599	00000082
{app}\modules\502ond,3.mod	253	0	0	0	298582357	2101513	137577599	00000082
{app}\modules\503ond,3.mod	254	0	0	0	300683870	2295744	137577599	00000082
{app}\modules\504ond,3.mod	255	0	0	0	302979614	1006760	137577599	00000082
{app}\modules\506ond,3.mod	256	0	0	0	303986374	2989687	137577599	00000082
{app}\modules\512ond,3.mod	257	0	0	0	306976061	1018687	137577599	00000082
{app}\modules\502ond,4.mod	258	0	0	0	307994748	2101513	137577599	00000082
{app}\modules\503ond,4.mod	259	0	0	0	310096261	2295744	137577599	00000082
{app}\modules\504ond,4.mod	260	0	0	0	312392005	1006760	137577599	00000082
{app}\modules\506ond,4.mod	261	0	0	0	313398765	2989687	137577599	00000082
{app}\modules\512ond,4.mod	262	0	0	0	316388452	1018687	137577599	00000082
{app}\modules\502ond,5.mod	263	0	0	0	317407139	2101513	137577599	00000082
{app}\modules\503ond,5.mod	264	0	0	0	319508652	2295744	137577599	00000082
{app}\modules\504ond,5.mod	265	0	0	0	321804396	1006760	137577599	00000082
{app}\modules\506ond,5.mod	266	0	0	0	322811156	2989687	137577599	00000082
{app}\modules\512ond,5.mod	267	0	0	0	325800843	1018687	137577599	00000082
{app}\modules\502ond,6.mod	268	0	0	0	326819530	2101513	137577599	00000082
{app}\modules\503ond,6.mod	269	0	0	0	328921043	2295744	137577599	00000082
{app}\modules\504ond,6.mod	270	0	0	0	331216787	1006760	137577599	00000082
{app}\modules\506ond,6.mod	271	0	0	0	332223547	2989687	137577599	00000082
{app}\modules\512ond,6.mod	272	0	0	0	335213234	1018687	137577599	00000082
{app}\modules\701kor,1.mod	273	0	0	0	336231921	502891	137577599	00000082
{app}\modules\702kor_dlg,1.erf	274	0	0	0	336734812	463205	137577599	00000082
{app}\modules\702kor_s,1.rim	275	0	0	0	337198017	355443	137577599	00000082
{app}\modules\710kor,1.mod	276	0	0	0	337553460	424944	137577599	00000082
{app}\modules\601dan,2.mod	98	0	0	0	31152304	2338953	137577599	00000082
{app}\modules\650dan,2.mod	97	0	0	0	29707896	1444408	137577599	00000082
{app}\modules\853nih.mod	277	0	0	0	337978404	173258	137577599	00000082
{app}\modules\602dan,1.mod	278	0	0	0	338151662	2776475	137577599	00000082
{app}\modules\604dan,1.mod	279	0	0	0	340928137	993035	137577599	00000082
{app}\modules\605dan,1.mod	280	0	0	0	341921172	1421698	137577599	00000082
{app}\modules\610dan,1.mod	281	0	0	0	343342870	1672859	137577599	00000082
{app}\modules\851nih,1.mod	282	0	0	0	345015729	768286	137577599	00000082
{app}\modules\602dan,2.mod	283	0	0	0	345784015	2776475	137577599	00000082
{app}\modules\604dan,2.mod	284	0	0	0	348560490	993035	137577599	00000082
{app}\modules\605dan,2.mod	285	0	0	0	349553525	1422753	137577599	00000082
{app}\modules\610dan,2.mod	286	0	0	0	350976278	1669665	137577599	00000082
{app}\modules\602dan,3.mod	287	0	0	0	352645943	2776451	137577599	00000082
{app}\modules\604dan,3.mod	288	0	0	0	355422394	993035	137577599	00000082
{app}\modules\605dan,3.mod	289	0	0	0	356415429	1421698	137577599	00000082
{app}\modules\610dan,3.mod	290	0	0	0	357837127	1672053	137577599	00000082
{app}\modules\602dan,4.mod	291	0	0	0	359509180	2776543	137577599	00000082
{app}\modules\604dan,4.mod	292	0	0	0	362285723	993035	137577599	00000082
{app}\modules\605dan,4.mod	293	0	0	0	363278758	1421698	137577599	00000082
{app}\modules\610dan,4.mod	294	0	0	0	364700456	1656039	137577599	00000082
{app}\modules\602dan,5.mod	295	0	0	0	366356495	2776503	137577599	00000082
{app}\modules\604dan,5.mod	296	0	0	0	369132998	993035	137577599	00000082
{app}\modules\605dan,5.mod	297	0	0	0	370126033	1421698	137577599	00000082
{app}\modules\610dan,5.mod	298	0	0	0	371547731	1674677	137577599	00000082
{app}\modules\602dan,6.mod	299	0	0	0	373222408	2771750	137577599	00000082
